Ap0,Ap7,Ap8,Ap9,Ap11,Ap12,Ap13,Ap14,Ap16,Ap18,Ap22,Ap23,Ap26,Ap27,Ap30,Ap34,Ap36,Ap50,Ap52,Ap54,Ap58,Ap62,Ap66,Ap67,Ap69,Ap71,Ap74,Ap79,Ap81,Ap82,Ap84,Ap85,Ap87,Ap88,Ap91,Ap97,Ap99,Ap100,Ap102,Ap103,Ap105,Ap106,Ap107,Ap108,Ap113,Ap117,Ap118,Ap120,Ap128,Ap130,Ap137,Ap139,zona
-84.0,-72.0,-100.0,-88.0,-74.0,-69.0,-84.0,-82.0,-100.0,-74.0,-64.0,-95.0,-100.0,-100.0,-100.0,-56.0,-100.0,-100.0,-77.0,-97.0,-80.0,-81.0,-82.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-100.0,-100.0,-100.0,-87.0,-100.0,-100.0,-100.0,-100.0,-100.0,-90.0,-100.0,-100.0,-100.0,-100.0,-91.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,48.0
-84.0,-72.0,-100.0,-88.0,-74.0,-69.0,-84.0,-82.0,-100.0,-74.0,-64.0,-95.0,-100.0,-100.0,-100.0,-56.0,-100.0,-100.0,-77.0,-97.0,-80.0,-81.0,-82.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-100.0,-100.0,-100.0,-87.0,-100.0,-100.0,-100.0,-100.0,-100.0,-90.0,-100.0,-100.0,-100.0,-100.0,-91.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,48.0
-84.0,-72.0,-100.0,-88.0,-74.0,-69.0,-84.0,-82.0,-100.0,-74.0,-64.0,-95.0,-100.0,-100.0,-100.0,-56.0,-100.0,-100.0,-77.0,-97.0,-80.0,-81.0,-82.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-100.0,-100.0,-100.0,-87.0,-100.0,-100.0,-100.0,-100.0,-100.0,-90.0,-100.0,-100.0,-100.0,-100.0,-91.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,48.0
-84.0,-72.0,-100.0,-88.0,-74.0,-69.0,-84.0,-82.0,-100.0,-74.0,-64.0,-95.0,-100.0,-100.0,-100.0,-56.0,-100.0,-100.0,-77.0,-97.0,-80.0,-81.0,-82.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-100.0,-100.0,-100.0,-87.0,-100.0,-100.0,-100.0,-100.0,-100.0,-90.0,-100.0,-100.0,-100.0,-100.0,-91.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,48.0
-84.0,-72.0,-100.0,-88.0,-74.0,-69.0,-84.0,-82.0,-100.0,-74.0,-64.0,-95.0,-100.0,-100.0,-100.0,-56.0,-100.0,-100.0,-77.0,-97.0,-80.0,-81.0,-82.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-100.0,-100.0,-100.0,-87.0,-100.0,-100.0,-100.0,-100.0,-100.0,-90.0,-100.0,-100.0,-100.0,-100.0,-91.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,48.0
-84.0,-72.0,-100.0,-88.0,-74.0,-69.0,-84.0,-82.0,-100.0,-74.0,-64.0,-95.0,-100.0,-100.0,-100.0,-56.0,-100.0,-100.0,-77.0,-97.0,-80.0,-81.0,-82.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-100.0,-100.0,-100.0,-87.0,-100.0,-100.0,-100.0,-100.0,-100.0,-90.0,-100.0,-100.0,-100.0,-100.0,-91.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,48.0
-84.0,-72.0,-100.0,-88.0,-74.0,-69.0,-84.0,-82.0,-100.0,-74.0,-64.0,-95.0,-100.0,-100.0,-100.0,-56.0,-100.0,-100.0,-77.0,-97.0,-80.0,-81.0,-82.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-100.0,-100.0,-100.0,-87.0,-100.0,-100.0,-100.0,-100.0,-100.0,-90.0,-100.0,-100.0,-100.0,-100.0,-91.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,49.0
-84.0,-72.0,-100.0,-88.0,-74.0,-69.0,-84.0,-82.0,-100.0,-74.0,-64.0,-95.0,-100.0,-100.0,-100.0,-56.0,-100.0,-100.0,-77.0,-97.0,-80.0,-81.0,-82.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-100.0,-100.0,-100.0,-87.0,-100.0,-100.0,-100.0,-100.0,-100.0,-90.0,-100.0,-100.0,-100.0,-100.0,-91.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,49.0
-84.0,-72.0,-100.0,-88.0,-74.0,-69.0,-84.0,-82.0,-100.0,-74.0,-64.0,-95.0,-100.0,-100.0,-100.0,-56.0,-100.0,-100.0,-77.0,-97.0,-80.0,-81.0,-82.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-100.0,-100.0,-100.0,-87.0,-100.0,-100.0,-100.0,-100.0,-100.0,-90.0,-100.0,-100.0,-100.0,-100.0,-91.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,49.0
-84.0,-72.0,-100.0,-88.0,-74.0,-69.0,-84.0,-82.0,-100.0,-74.0,-64.0,-95.0,-100.0,-100.0,-100.0,-56.0,-100.0,-100.0,-77.0,-97.0,-80.0,-81.0,-82.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-100.0,-100.0,-100.0,-87.0,-100.0,-100.0,-100.0,-100.0,-100.0,-90.0,-100.0,-100.0,-100.0,-100.0,-91.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,49.0
-84.0,-72.0,-100.0,-88.0,-74.0,-69.0,-84.0,-82.0,-100.0,-74.0,-64.0,-95.0,-100.0,-100.0,-100.0,-56.0,-100.0,-100.0,-77.0,-97.0,-80.0,-81.0,-82.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-100.0,-100.0,-100.0,-87.0,-100.0,-100.0,-100.0,-100.0,-100.0,-90.0,-100.0,-100.0,-100.0,-100.0,-91.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,49.0
-84.0,-72.0,-100.0,-88.0,-74.0,-69.0,-84.0,-82.0,-100.0,-74.0,-64.0,-95.0,-100.0,-100.0,-100.0,-56.0,-100.0,-100.0,-77.0,-97.0,-80.0,-81.0,-82.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-100.0,-100.0,-100.0,-87.0,-100.0,-100.0,-100.0,-100.0,-100.0,-90.0,-100.0,-100.0,-100.0,-100.0,-91.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,49.0
-84.0,-72.0,-100.0,-88.0,-74.0,-69.0,-84.0,-82.0,-100.0,-74.0,-64.0,-95.0,-100.0,-100.0,-100.0,-56.0,-100.0,-100.0,-77.0,-97.0,-80.0,-81.0,-82.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-100.0,-100.0,-100.0,-87.0,-100.0,-100.0,-100.0,-100.0,-100.0,-90.0,-100.0,-100.0,-100.0,-100.0,-91.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,49.0
-84.0,-72.0,-100.0,-88.0,-74.0,-69.0,-84.0,-82.0,-100.0,-74.0,-64.0,-95.0,-100.0,-100.0,-100.0,-56.0,-100.0,-100.0,-77.0,-97.0,-80.0,-81.0,-82.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-100.0,-100.0,-100.0,-87.0,-100.0,-100.0,-100.0,-100.0,-100.0,-90.0,-100.0,-100.0,-100.0,-100.0,-91.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,49.0
-84.0,-72.0,-100.0,-88.0,-74.0,-69.0,-84.0,-82.0,-100.0,-74.0,-64.0,-95.0,-100.0,-100.0,-100.0,-56.0,-100.0,-100.0,-77.0,-97.0,-80.0,-81.0,-82.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-100.0,-100.0,-100.0,-87.0,-100.0,-100.0,-100.0,-100.0,-100.0,-90.0,-100.0,-100.0,-100.0,-100.0,-91.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,49.0
-84.0,-72.0,-100.0,-88.0,-74.0,-69.0,-84.0,-82.0,-100.0,-74.0,-64.0,-95.0,-100.0,-100.0,-100.0,-56.0,-100.0,-100.0,-77.0,-97.0,-80.0,-81.0,-82.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-100.0,-100.0,-100.0,-87.0,-100.0,-100.0,-100.0,-100.0,-100.0,-90.0,-100.0,-100.0,-100.0,-100.0,-91.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,49.0
-84.0,-72.0,-100.0,-88.0,-74.0,-69.0,-84.0,-82.0,-100.0,-74.0,-64.0,-95.0,-100.0,-100.0,-100.0,-56.0,-100.0,-100.0,-77.0,-97.0,-80.0,-81.0,-82.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-100.0,-100.0,-100.0,-87.0,-100.0,-100.0,-100.0,-100.0,-100.0,-90.0,-100.0,-100.0,-100.0,-100.0,-91.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,49.0
-84.0,-72.0,-100.0,-88.0,-74.0,-69.0,-84.0,-82.0,-100.0,-74.0,-64.0,-95.0,-100.0,-100.0,-100.0,-56.0,-100.0,-100.0,-77.0,-97.0,-80.0,-81.0,-82.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-100.0,-100.0,-100.0,-87.0,-100.0,-100.0,-100.0,-100.0,-100.0,-90.0,-100.0,-100.0,-100.0,-100.0,-91.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,49.0
-84.0,-72.0,-100.0,-88.0,-74.0,-69.0,-84.0,-82.0,-100.0,-74.0,-64.0,-95.0,-100.0,-100.0,-100.0,-56.0,-100.0,-100.0,-77.0,-97.0,-80.0,-81.0,-82.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-100.0,-100.0,-100.0,-87.0,-100.0,-100.0,-100.0,-100.0,-100.0,-90.0,-100.0,-100.0,-100.0,-100.0,-91.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,49.0
-84.0,-72.0,-100.0,-88.0,-74.0,-69.0,-84.0,-82.0,-100.0,-74.0,-64.0,-95.0,-100.0,-100.0,-100.0,-56.0,-100.0,-100.0,-77.0,-97.0,-80.0,-81.0,-82.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-100.0,-100.0,-100.0,-87.0,-100.0,-100.0,-100.0,-100.0,-100.0,-90.0,-100.0,-100.0,-100.0,-100.0,-91.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,49.0
-84.0,-72.0,-100.0,-88.0,-74.0,-69.0,-84.0,-82.0,-100.0,-74.0,-64.0,-95.0,-100.0,-100.0,-100.0,-56.0,-100.0,-100.0,-77.0,-97.0,-80.0,-81.0,-82.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-100.0,-100.0,-100.0,-87.0,-100.0,-100.0,-100.0,-100.0,-100.0,-90.0,-100.0,-100.0,-100.0,-100.0,-91.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,49.0
-84.0,-72.0,-100.0,-88.0,-74.0,-69.0,-84.0,-82.0,-100.0,-74.0,-64.0,-95.0,-100.0,-100.0,-100.0,-56.0,-100.0,-100.0,-77.0,-97.0,-80.0,-81.0,-82.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-100.0,-100.0,-100.0,-87.0,-100.0,-100.0,-100.0,-100.0,-100.0,-90.0,-100.0,-100.0,-100.0,-100.0,-91.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,49.0
-84.0,-72.0,-100.0,-88.0,-74.0,-69.0,-84.0,-82.0,-100.0,-74.0,-64.0,-95.0,-100.0,-100.0,-100.0,-56.0,-100.0,-100.0,-77.0,-97.0,-80.0,-81.0,-82.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-100.0,-100.0,-100.0,-87.0,-100.0,-100.0,-100.0,-100.0,-100.0,-90.0,-100.0,-100.0,-100.0,-100.0,-91.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,49.0
-84.0,-72.0,-100.0,-88.0,-74.0,-69.0,-84.0,-82.0,-100.0,-74.0,-64.0,-95.0,-100.0,-100.0,-100.0,-56.0,-100.0,-100.0,-77.0,-97.0,-80.0,-81.0,-82.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-100.0,-100.0,-100.0,-87.0,-100.0,-100.0,-100.0,-100.0,-100.0,-90.0,-100.0,-100.0,-100.0,-100.0,-91.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,49.0
-84.0,-72.0,-100.0,-88.0,-74.0,-69.0,-84.0,-82.0,-100.0,-74.0,-64.0,-95.0,-100.0,-100.0,-100.0,-56.0,-100.0,-100.0,-77.0,-97.0,-80.0,-81.0,-82.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-100.0,-100.0,-100.0,-87.0,-100.0,-100.0,-100.0,-100.0,-100.0,-90.0,-100.0,-100.0,-100.0,-100.0,-91.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,49.0
-84.0,-72.0,-100.0,-88.0,-74.0,-69.0,-84.0,-82.0,-100.0,-74.0,-64.0,-95.0,-100.0,-100.0,-100.0,-56.0,-100.0,-100.0,-77.0,-97.0,-80.0,-81.0,-82.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-100.0,-100.0,-100.0,-87.0,-100.0,-100.0,-100.0,-100.0,-100.0,-90.0,-100.0,-100.0,-100.0,-100.0,-91.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,49.0
-84.0,-72.0,-100.0,-88.0,-74.0,-69.0,-84.0,-82.0,-100.0,-74.0,-64.0,-95.0,-100.0,-100.0,-100.0,-56.0,-100.0,-100.0,-77.0,-97.0,-80.0,-81.0,-82.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-100.0,-100.0,-100.0,-87.0,-100.0,-100.0,-100.0,-100.0,-100.0,-90.0,-100.0,-100.0,-100.0,-100.0,-91.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,49.0
-84.0,-72.0,-100.0,-88.0,-74.0,-69.0,-84.0,-82.0,-100.0,-74.0,-64.0,-95.0,-100.0,-100.0,-100.0,-56.0,-100.0,-100.0,-77.0,-97.0,-80.0,-81.0,-82.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-100.0,-100.0,-100.0,-87.0,-100.0,-100.0,-100.0,-100.0,-100.0,-90.0,-100.0,-100.0,-100.0,-100.0,-91.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,49.0
-84.0,-72.0,-100.0,-88.0,-74.0,-69.0,-84.0,-82.0,-100.0,-74.0,-64.0,-95.0,-100.0,-100.0,-100.0,-56.0,-100.0,-100.0,-77.0,-97.0,-80.0,-81.0,-82.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-100.0,-100.0,-100.0,-87.0,-100.0,-100.0,-100.0,-100.0,-100.0,-90.0,-100.0,-100.0,-100.0,-100.0,-91.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,49.0
-84.0,-72.0,-100.0,-88.0,-74.0,-69.0,-84.0,-82.0,-100.0,-74.0,-64.0,-95.0,-100.0,-100.0,-100.0,-56.0,-100.0,-100.0,-77.0,-97.0,-80.0,-81.0,-82.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-100.0,-100.0,-100.0,-87.0,-100.0,-100.0,-100.0,-100.0,-100.0,-90.0,-100.0,-100.0,-100.0,-100.0,-91.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,49.0
-78.0,-68.0,-100.0,-100.0,-81.0,-80.0,-85.0,-78.0,-100.0,-81.0,-100.0,-95.0,-100.0,-100.0,-65.0,-72.0,-76.0,-86.0,-77.0,-100.0,-92.0,-92.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,49.0
-78.0,-68.0,-100.0,-100.0,-81.0,-80.0,-85.0,-78.0,-100.0,-81.0,-100.0,-95.0,-100.0,-100.0,-65.0,-72.0,-76.0,-86.0,-77.0,-100.0,-92.0,-92.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,49.0
-78.0,-68.0,-100.0,-100.0,-81.0,-80.0,-85.0,-78.0,-100.0,-81.0,-100.0,-95.0,-100.0,-100.0,-65.0,-72.0,-76.0,-86.0,-77.0,-100.0,-92.0,-92.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,49.0
-78.0,-68.0,-100.0,-100.0,-81.0,-80.0,-85.0,-78.0,-100.0,-81.0,-100.0,-95.0,-100.0,-100.0,-65.0,-72.0,-76.0,-86.0,-77.0,-100.0,-92.0,-92.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,49.0
-78.0,-68.0,-100.0,-100.0,-81.0,-80.0,-85.0,-78.0,-100.0,-81.0,-100.0,-95.0,-100.0,-100.0,-65.0,-72.0,-76.0,-86.0,-77.0,-100.0,-92.0,-92.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,49.0
-78.0,-68.0,-100.0,-100.0,-81.0,-80.0,-85.0,-78.0,-100.0,-81.0,-100.0,-95.0,-100.0,-100.0,-65.0,-72.0,-76.0,-86.0,-77.0,-100.0,-92.0,-92.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,49.0
-78.0,-68.0,-100.0,-100.0,-81.0,-80.0,-85.0,-78.0,-100.0,-81.0,-100.0,-95.0,-100.0,-100.0,-65.0,-72.0,-76.0,-86.0,-77.0,-100.0,-92.0,-92.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,49.0
-78.0,-68.0,-100.0,-100.0,-81.0,-80.0,-85.0,-78.0,-100.0,-81.0,-100.0,-95.0,-100.0,-100.0,-65.0,-72.0,-76.0,-86.0,-77.0,-100.0,-92.0,-92.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,49.0
-78.0,-68.0,-100.0,-100.0,-81.0,-80.0,-85.0,-78.0,-100.0,-81.0,-100.0,-95.0,-100.0,-100.0,-65.0,-72.0,-76.0,-86.0,-77.0,-100.0,-92.0,-92.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,49.0
-78.0,-68.0,-100.0,-100.0,-81.0,-80.0,-85.0,-78.0,-100.0,-81.0,-100.0,-95.0,-100.0,-100.0,-65.0,-72.0,-76.0,-86.0,-77.0,-100.0,-92.0,-92.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,49.0
-78.0,-68.0,-100.0,-100.0,-81.0,-80.0,-85.0,-78.0,-100.0,-81.0,-100.0,-95.0,-100.0,-100.0,-65.0,-72.0,-76.0,-86.0,-77.0,-100.0,-92.0,-92.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,49.0
-78.0,-68.0,-100.0,-100.0,-81.0,-80.0,-85.0,-78.0,-100.0,-81.0,-100.0,-95.0,-100.0,-100.0,-65.0,-72.0,-76.0,-86.0,-77.0,-100.0,-92.0,-92.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,49.0
-78.0,-68.0,-100.0,-100.0,-81.0,-80.0,-85.0,-78.0,-100.0,-81.0,-100.0,-95.0,-100.0,-100.0,-65.0,-72.0,-76.0,-86.0,-77.0,-100.0,-92.0,-92.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,49.0
-78.0,-68.0,-100.0,-100.0,-81.0,-80.0,-85.0,-78.0,-100.0,-81.0,-100.0,-95.0,-100.0,-100.0,-65.0,-72.0,-76.0,-86.0,-77.0,-100.0,-92.0,-92.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,49.0
-78.0,-68.0,-100.0,-100.0,-81.0,-80.0,-85.0,-78.0,-100.0,-81.0,-100.0,-95.0,-100.0,-100.0,-65.0,-72.0,-76.0,-86.0,-77.0,-100.0,-92.0,-92.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,49.0
-78.0,-68.0,-100.0,-100.0,-81.0,-80.0,-85.0,-78.0,-100.0,-81.0,-100.0,-95.0,-100.0,-100.0,-65.0,-72.0,-76.0,-86.0,-77.0,-100.0,-92.0,-92.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,49.0
-78.0,-68.0,-100.0,-100.0,-81.0,-80.0,-85.0,-78.0,-100.0,-81.0,-100.0,-95.0,-100.0,-100.0,-65.0,-72.0,-76.0,-86.0,-77.0,-100.0,-92.0,-92.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,49.0
-78.0,-68.0,-100.0,-100.0,-81.0,-80.0,-85.0,-78.0,-100.0,-81.0,-100.0,-95.0,-100.0,-100.0,-65.0,-72.0,-76.0,-86.0,-77.0,-100.0,-92.0,-92.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,49.0
-78.0,-68.0,-100.0,-100.0,-81.0,-80.0,-85.0,-78.0,-100.0,-81.0,-100.0,-95.0,-100.0,-100.0,-65.0,-72.0,-76.0,-86.0,-77.0,-100.0,-92.0,-92.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,49.0
-72.0,-80.0,-100.0,-100.0,-82.0,-67.0,-84.0,-73.0,-100.0,-82.0,-100.0,-100.0,-100.0,-83.0,-100.0,-66.0,-76.0,-100.0,-66.0,-100.0,-80.0,-78.0,-81.0,-100.0,-100.0,-96.0,-100.0,-79.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-91.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,49.0
-72.0,-80.0,-100.0,-100.0,-82.0,-67.0,-84.0,-73.0,-100.0,-82.0,-100.0,-100.0,-100.0,-83.0,-100.0,-66.0,-76.0,-100.0,-66.0,-100.0,-80.0,-78.0,-81.0,-100.0,-100.0,-96.0,-100.0,-79.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-91.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,49.0
-72.0,-80.0,-100.0,-100.0,-82.0,-67.0,-84.0,-73.0,-100.0,-82.0,-100.0,-100.0,-100.0,-83.0,-100.0,-66.0,-76.0,-100.0,-66.0,-100.0,-80.0,-78.0,-81.0,-100.0,-100.0,-96.0,-100.0,-79.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-91.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,49.0
